Var=PANK4_cluster9	Wt=-1	CondVar=6.9457e-10	CondBias=1.377e-10	CondWt=TESK1_cluster9=-0.897496,HOXB5_cluster9=1.16215,PPP1R12B_cluster9=-0.380803,DPF1_cluster9=-0.418833,ZNF557_cluster9=0.878143,ZNF589_cluster9=0.234112,PHLPP2_cluster9=0.753807,PPM1M_cluster9=0.510485,ZNF571_cluster9=0.97357,ZNF623_cluster9=0.35084,FANK1_cluster9=-0.86227
Var=RP3-395M20.12_cluster9	Wt=-1	CondVar=1.70137e-10	CondBias=2.15375e-11	CondWt=ZNF582_cluster9=0.695085,TFEB_cluster9=-0.35082,CDC14A_cluster9=-0.308944
Var=TNFRSF14_cluster9	Wt=-1	CondVar=2.93015e-10	CondBias=2.82476e-11	CondWt=ZNF585B_cluster9=0.136405,ZNF564_cluster9=-0.276454,ZNF559_cluster9=-0.455084,PPP5D1_cluster9=-3.99286e-09,PBX4_cluster9=-0.0825423,BRD8_cluster9=-0.327391,FIG4_cluster9=0.4548,TRERF1_cluster9=0.441118,CSRNP2_cluster9=0.542873,ZFPM1_cluster9=0.131099,PPARA_cluster9=-0.0488864,ZNF382_cluster9=0.089927,ZNF519_cluster9=0.237165,PCP2_cluster9=0.286121,RGS14_cluster9=0.550726,TAF4_cluster9=0.472761,MTMR6_cluster9=2.08937e-09,SBF1_cluster9=-0.35398
Var=FAM213B_cluster9	Wt=-1	CondVar=1.14404e-09	CondBias=-2.54189e-09	CondWt=BRSK1_cluster9=-0.487782,TFEB_cluster9=0.797033,MKL2_cluster9=-0.484587,STK35_cluster9=-2.1023e-08,NOTCH2_cluster9=7.11888e-08,ARSG_cluster9=0.792678,CDK18_cluster9=1.03822,DCLK2_cluster9=1.9157e-08,PBX4_cluster9=0.428059,ZNF45_cluster9=-0.947646,ZNF430_cluster9=4.96633e-09,CYP2R1_cluster9=-0.326967,ZNF154_cluster9=-1.0338,CLOCK_cluster9=0.707801,PPP6R1_cluster9=-3.2419e-09,ZNF582_cluster9=-0.236723,NFIX_cluster9=1.22178,IKZF2_cluster9=-0.999507,STRN3_cluster9=-6.7572e-08,PPFIA3_cluster9=5.74648e-08,ZNF584_cluster9=-0.618904,SS18L1_cluster9=-0.629207
Var=MMEL1_cluster9	Wt=-1	CondVar=5.5584e-10	CondBias=8.74712e-11	CondWt=STK39_cluster9=0.86931,UTF1_cluster9=0.894922,TAF4_cluster9=0.65656,MTMR12_cluster9=0.761693,DNAJC6_cluster9=-0.488106,USF1_cluster9=-0.849261,SS18L1_cluster9=-0.498415,RBAK_cluster9=-0.885049
Var=LINC00982_cluster9	Wt=-1	CondVar=3.09003e-10	CondBias=4.99246e-11	CondWt=ZNF343_cluster9=1.44569
Var=PRDM16_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TPRG1L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF13_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PER3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RERE_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENO1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTNNBIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TARDBP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTOR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRDM2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SPEN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB17_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PINK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HSPG2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB40_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=E2F2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ID3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCEB3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PNRC2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRRM1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RUNX3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF593_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGN2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARID1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIGV_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FGR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RPA2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EYA3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHACTR4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF12_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GMEB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTP4A2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KHDRBS1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBBP4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SFPQ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=THRAP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK40_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SNIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP5B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYCBP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RLF_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFYC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CITED4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SCMH1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIVEP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXJ3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YBX1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SLC2A1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TIE1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC20_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MED8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DMAP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLK3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TOE1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TESK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NASP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAST2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MKNK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SCP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSBP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JUN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFIA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JAK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNAJC6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LEPR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTH_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RABGGTB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZZZ3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FUBP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKACB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LMO4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PKN2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF326_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF644_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RPAP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GFI1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC14A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF13_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STRIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBM15_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WDR77_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DDX20_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1J_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHTF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN22_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIPK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIM33_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CSDE1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATP1A1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TTF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NOTCH2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIAS3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR3C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKAB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACP6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST2H2BE_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BOLA1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANP32E_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ECM1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENSA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARNT_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SETDB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GABPB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RFX5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=S100A4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ILF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GATAD2B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREB3L4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HAX1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBXIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PYGO2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SHC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB7B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASH1L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GON4L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMG5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEF2D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDGF_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NTRK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ETV3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MNDA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IFI16_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP23_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD84_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD244_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=USF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DEDD_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FCGR2A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP12_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UHMK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBX1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POGK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POU2F1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD247_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREG1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MPZL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TIPRL_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BLZF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB37_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMG7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IVNS1ABP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPRC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF281_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IPO9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R12B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM5B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BTG2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R15B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MDM4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK18_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DYRK3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R5A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANGEL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GPATCH2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BPNT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HLX_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP10_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TP53BP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LBR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MIXL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PARP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ADCK3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC42BPA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OBSCN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF5L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NTPCR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TARBP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARID4B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AKT3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNST_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AHCTF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF670_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF695_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF669_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF124_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF496_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SH3YL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ID2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YWHAQ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ROCK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=E2F6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LPIN1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYCN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FKBP1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCOA1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTRHD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNMT3A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PREB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF3C2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF513_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1G_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF512_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUPT7L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOSL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1CB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STRN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF2AK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CEBPZ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTA3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP36L2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R21_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMEK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=VRK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCL11A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PAPOLG_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=REL_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SERTAD2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEIS1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=C1D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP3R1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLEK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AAK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MPHOSPH10_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF638_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF2AK3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF514_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCAPH_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZAP70_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP4A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF5B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FHL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BUB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MERTK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PAX8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NIFK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BIN1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ERCC3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN18_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CCNT2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZEB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NMI_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR4A2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACVR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BAZ2B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK39_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHOSPHO2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=METTL5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TLK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HAT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MLTK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFE2L2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP19_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PMS1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NAB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STAT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STAT4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF3C3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD44_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MOB4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGOL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BZW1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BMPR2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIKFYVE_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IKZF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BARD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XRCC5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNS1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTDSP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF142_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK36_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKZF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK16_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP110_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP100_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTMA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP5D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
