Var=TAL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SCP2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSBP3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JUN_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFIA_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JAK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNAJC6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LEPR_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTH_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RABGGTB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZZZ3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FUBP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKACB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LMO4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PKN2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF326_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF644_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RPAP2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GFI1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DR1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC14A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF13_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STRIP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBM15_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WDR77_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DDX20_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1J_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHTF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN22_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIPK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIM33_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CSDE1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATP1A1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TTF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NOTCH2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIAS3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR3C_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKAB2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACP6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST2H2BE_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BOLA1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANP32E_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ECM1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENSA_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARNT_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SETDB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GABPB2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RFX5_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=S100A4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ILF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GATAD2B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREB3L4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HAX1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBXIP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PYGO2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SHC1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB7B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASH1L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GON4L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMG5_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEF2D_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDGF_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NTRK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ETV3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MNDA_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IFI16_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP23_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD84_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD244_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=USF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DEDD_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FCGR2A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP12_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UHMK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBX1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POGK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POU2F1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CD247_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREG1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MPZL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TIPRL_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BLZF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB37_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABL2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMG7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IVNS1ABP_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPRC_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF281_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IPO9_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R12B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM5B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BTG2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R15B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MDM4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK18_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELK4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DYRK3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R5A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANGEL2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GPATCH2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BPNT1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HLX_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP10_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF1A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TP53BP2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LBR_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MIXL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PARP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ADCK3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC42BPA_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OBSCN_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF5L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NTPCR_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TARBP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARID4B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AKT3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNST_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AHCTF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF670_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF695_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF669_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF124_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF496_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SH3YL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ID2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YWHAQ_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF1B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF11_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ROCK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=E2F6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LPIN1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIB2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYCN_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FKBP1B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCOA1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTRHD1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNMT3A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PREB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF3C2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF513_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1G_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF512_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUPT7L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOSL2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1CB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STRN_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF2AK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CEBPZ_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTA3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP36L2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R21_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMEK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=VRK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCL11A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PAPOLG_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=REL_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SERTAD2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEIS1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=C1D_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP3R1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLEK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AAK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MPHOSPH10_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF638_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP11_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF2AK3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF514_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCAPH_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZAP70_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP4A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF5B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FHL2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCK2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BUB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MERTK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PAX8_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NIFK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BIN1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ERCC3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2D_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN18_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CCNT2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZEB2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NMI_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR4A2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ACVR1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BAZ2B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK39_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHOSPHO2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=METTL5_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TLK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HAT1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MLTK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFE2L2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP19_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PMS1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NAB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STAT1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STAT4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF3C3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD44_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MOB4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGOL2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BZW1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BMPR2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIKFYVE_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IKZF2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BARD1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XRCC5_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNS1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTDSP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF142_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK36_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKZF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK16_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP110_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP100_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTMA_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP5D_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LRRFIP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ILKAP_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HES6_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PER2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP28_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PASK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK25_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ING5_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BHLHE40_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTMR14_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRPF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=VHL_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RAF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC11_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XPC_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR2C2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EAF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD28_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SATB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGOL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR1D2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=THRB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TOP2B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TGFBR2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UBP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTDSPL_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OXSR1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTNNB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ULK4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SNRK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF445_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF197_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF35_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF502_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF501_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LIMD1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SACM1L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SETD2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN23_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCC1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC25A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF589_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBM15B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1M_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WDR82_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF7_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SFMBT1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DCP1A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HESX1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDE12_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FLNB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNASE1L3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PXK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TMF1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MITF_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXP1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RYBP_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP4R2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB11_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKBIZ_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BBX_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DZIP3_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DPPA4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB20_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POGLUT1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR1I2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GSK3B_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2E1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HCLS1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPLB_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYLK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF148_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABTB1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RUVBL1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GATA2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=H1FX_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK11_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NUDT16_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RYK_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R3A_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCK1_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB38_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TFDP2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATR_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HLTF_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TSC22D2_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMC4_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1L_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MECOM_cluster7	Wt=-1	CondVar=0	CondBias=0	CondWt=
